Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
290,Armand Lauriente,fr FRA,FW,Sassuolo,26,"€ 22,115 (£ 19,171, $25,757)","€ 1,150,000 (£ 996,886, $1,339,386)",Unverified estimation
291,Jakub Piotrowski,pl POL,MF,Udinese,27,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
292,Jesper Karlström,se SWE,MF,Udinese,30,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
293,Jens Odgaard,dk DEN,MF,Bologna,26,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
294,Martin Vitík,,CB,Bologna,23,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
295,Nicolò Cambiaghi,it ITA,"MF,FW",Bologna,24,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
296,Jesus Rodríguez,es ESP,MF,Como,19,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
297,Marc-Oliver Kempf,de GER,DF,Como,30,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
298,Cher Ndour,it ITA,MF,Fiorentina,21,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",
299,Adrian Šemper,hr CRO,GK,Pisa,27,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
300,Mikael Ellertsson,is ISL,MF,Genoa,23,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
301,Petar Ratkov,,CF,Lazio,22,"€ 21,346 (£ 18,487, $24,812)","€ 1,110,000 (£ 961,324, $1,290,227)",Unverified estimation
302,Faris Moumbagna,,CF,Cremonese,25,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
303,Giuseppe Pezzella,it ITA,"MF,DF",Cremonese,27,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
304,Jari Vandeputte,be BEL,MF,Cremonese,29,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
305,Morten Thorsby,no NOR,MF,Cremonese,29,"€ 21,346 (£ 18,487, $24,812)","€ 1,110,000 (£ 961,324, $1,290,227)",Unverified estimation
306,Gabriele Zappa,it ITA,"DF,MF",Cagliari,25,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",
307,Michel Ndary Adopo,fr FRA,MF,Cagliari,25,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
308,Sebastiano Esposito,it ITA,"FW,MF",Cagliari,23,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
309,Zito Luvumbo,ao ANG,"MF,FW",Cagliari,23,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
310,Giovane,,CF,Napoli,22,"€ 21,346 (£ 18,487, $24,812)","€ 1,110,000 (£ 961,324, $1,290,227)",
311,Davide Bartesaghi,,LB,Milan,20,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",
312,Daniel Boloca,ro ROU,MF,Sassuolo,26,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
313,Jay Idzes,id IDN,DF,Sassuolo,25,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
314,Sebastian Walukiewicz,pl POL,DF,Sassuolo,25,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
315,Nahuel Estévez,ar ARG,MF,Parma,29,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
316,Pontus Almqvist,se SWE,MF,Parma,26,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
317,Nikola Stulic,,CF,Lecce,24,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
318,Omri Gandelman,,AM,Lecce,25,"€ 21,346 (£ 18,487, $24,812)","€ 1,110,000 (£ 961,324, $1,290,227)",Unverified estimation
319,Riccardo Sottil,it ITA,"FW,MF",Lecce,26,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",
320,Wladimiro Falcone,it ITA,GK,Lecce,30,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",Unverified estimation
321,Tomás Palacios,ar ARG,DF,Inter,22,"€ 21,346 (£ 18,504, $24,862)","€ 1,110,000 (£ 962,212, $1,292,799)",
322,Emil Holm,se SWE,DF,Bologna,25,"€ 19,808 (£ 17,170, $23,070)","€ 1,030,000 (£ 892,863, $1,199,624)",
323,Michel Aebischer,ch SUI,MF,Pisa,28,"€ 19,808 (£ 17,170, $23,070)","€ 1,030,000 (£ 892,863, $1,199,624)",
324,Morten Frendrup,dk DEN,MF,Genoa,24,"€ 19,808 (£ 17,170, $23,070)","€ 1,030,000 (£ 892,863, $1,199,624)",Unverified estimation
325,Christos Mandas,gr GRE,GK,Lazio,23,"€ 19,808 (£ 17,170, $23,070)","€ 1,030,000 (£ 892,863, $1,199,624)",
326,Adrian Bernabe,es ESP,MF,Parma,24,"€ 19,808 (£ 17,170, $23,070)","€ 1,030,000 (£ 892,863, $1,199,624)",Unverified estimation
327,Torbjørn Heggem,,CB,Bologna,27,"€ 19,615 (£ 17,004, $22,846)","€ 1,020,000 (£ 884,195, $1,187,977)",Unverified estimation
328,Rafiu Durosinmi,,CF,Pisa,23,"€ 19,615 (£ 16,988, $22,800)","€ 1,020,000 (£ 883,378, $1,185,614)",Unverified estimation
329,Daniel Maldini,it ITA,FW,Lazio,23,"€ 19,615 (£ 16,988, $22,800)","€ 1,020,000 (£ 883,378, $1,185,614)",
330,Federico Ceccherini,it ITA,DF,Cremonese,33,"€ 19,615 (£ 17,004, $22,846)","€ 1,020,000 (£ 884,195, $1,187,977)",Unverified estimation
331,Ulisses Garcia,ch SUI,DF,Sassuolo,29,"€ 19,615 (£ 16,988, $22,800)","€ 1,020,000 (£ 883,378, $1,185,614)",Unverified estimation
332,Stefan Posch,at AUT,DF,Como,28,"€ 19,231 (£ 16,670, $22,398)","€ 1,000,000 (£ 866,858, $1,164,684)",Unverified estimation
333,Tommaso Baldanzi,it ITA,MF,Genoa,22,"€ 19,231 (£ 16,655, $22,353)","€ 1,000,000 (£ 866,057, $1,162,366)",Unverified estimation
334,Jhon Lucumí,co COL,DF,Bologna,27,"€ 18,462 (£ 16,004, $21,502)","€ 960,000 (£ 832,183, $1,118,096)",Unverified estimation
335,Antonino Gallo,it ITA,DF,Lecce,25,"€ 18,462 (£ 16,004, $21,502)","€ 960,000 (£ 832,183, $1,118,096)",Unverified estimation
336,Vakoun Bayo,ci CIV,FW,Udinese,28,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
337,Lorenzo Montipò,it ITA,GK,Hellas Verona,29,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
338,Luca Marianucci,it ITA,DF,Torino,21,"€ 17,885 (£ 15,489, $20,788)","€ 930,000 (£ 805,433, $1,081,001)",
339,Babis Lykogiannis,gr GRE,DF,Bologna,31,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",
340,Ibrahim Sulemana,gh GHA,MF,Bologna,22,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",
341,Santiago Castro,,CF,Bologna,21,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
342,Assane Diao,sn SEN,MF,Como,19,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
343,Edoardo Goldaniga,it ITA,DF,Como,31,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
344,Jean Butez,fr FRA,GK,Como,30,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
345,Martin Baturina,hr CRO,"MF,FW",Como,22,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
346,Nico Paz,,AM,Como,21,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
347,Marco Brescianini,it ITA,MF,Fiorentina,25,"€ 17,885 (£ 15,489, $20,788)","€ 930,000 (£ 805,433, $1,081,001)",
348,Tommaso Martinelli,it ITA,GK,Fiorentina,19,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
349,Raúl Albiol,es ESP,DF,Pisa,39,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
350,Samuel Iling-Junior,eng ENG,MF,Pisa,21,"€ 17,885 (£ 15,489, $20,788)","€ 930,000 (£ 805,433, $1,081,001)",Unverified estimation
351,Brooke Norton-Cuffy,eng ENG,"MF,DF",Genoa,21,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
352,Junior Messias,br BRA,MF,Genoa,34,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
353,Lorenzo Colombo,it ITA,FW,Genoa,23,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
354,Oliver Provstgaard,,CB,Lazio,22,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",
355,Honest Ahanor,it ITA,DF,Atalanta,17,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",
356,Marco Silvestri,it ITA,GK,Cremonese,34,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
357,Adam Obert,sk SVK,"DF,MF",Cagliari,22,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
358,Gianluca Gaetano,it ITA,"MF,FW",Cagliari,25,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
359,Giuseppe Ambrosino,it ITA,FW,Napoli,21,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
360,David Odogu,de GER,DF,Milan,19,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",
361,Woyo Coulibaly,ml MLI,DF,Sassuolo,26,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
362,Alessandro Circati,au AUS,DF,Parma,21,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
363,Christian Ordoñez,ar ARG,MF,Parma,21,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
364,Gabriel Strefezza,br BRA,FW,Parma,28,"€ 17,885 (£ 15,489, $20,788)","€ 930,000 (£ 805,433, $1,081,001)",Unverified estimation
365,Jacob Ondrejka,se SWE,"FW,MF",Parma,22,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
366,Zion Suzuki,jp JPN,GK,Parma,22,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
367,Jamil Siebert,de GER,DF,Lecce,23,"€ 17,885 (£ 15,503, $20,830)","€ 930,000 (£ 806,178, $1,083,156)",Unverified estimation
368,Keinan Davis,eng ENG,FW,Udinese,27,"€ 17,308 (£ 15,003, $20,158)","€ 900,000 (£ 780,172, $1,048,215)",Unverified estimation
369,Kingsley Ehizibue,nl NED,"MF,DF",Udinese,30,"€ 17,308 (£ 15,003, $20,158)","€ 900,000 (£ 780,172, $1,048,215)",Unverified estimation
370,Maduka Okoye,ng NGA,GK,Udinese,25,"€ 17,308 (£ 15,003, $20,158)","€ 900,000 (£ 780,172, $1,048,215)",Unverified estimation
371,Sandi Lovrić,si SVN,MF,Udinese,27,"€ 17,308 (£ 15,003, $20,158)","€ 900,000 (£ 780,172, $1,048,215)",
372,Milan Đurić,ba BIH,FW,Cremonese,35,"€ 17,308 (£ 14,989, $20,118)","€ 900,000 (£ 779,452, $1,046,130)",Unverified estimation
373,Stefano Turati,it ITA,GK,Sassuolo,23,"€ 16,346 (£ 14,170, $19,038)","€ 850,000 (£ 736,829, $989,981)",
374,Simon Sohm,ch SUI,MF,Bologna,24,"€ 15,962 (£ 13,824, $18,553)","€ 830,000 (£ 718,828, $964,764)",Unverified estimation
375,Jayden Addai,,RW,Como,20,"€ 15,962 (£ 13,836, $18,590)","€ 830,000 (£ 719,492, $966,687)",Unverified estimation
376,Henrik Meister,,CF,Pisa,22,"€ 15,962 (£ 13,836, $18,590)","€ 830,000 (£ 719,492, $966,687)",Unverified estimation
377,Alieu Fadera,gm GAM,FW,Sassuolo,23,"€ 15,962 (£ 13,836, $18,590)","€ 830,000 (£ 719,492, $966,687)",Unverified estimation
378,Edoardo Iannoni,it ITA,MF,Sassuolo,24,"€ 15,962 (£ 13,836, $18,590)","€ 830,000 (£ 719,492, $966,687)",Unverified estimation
379,Abdoulaye Ndiaye,,CB,Parma,23,"€ 15,962 (£ 13,836, $18,590)","€ 830,000 (£ 719,492, $966,687)",Unverified estimation
380,Hans Nicolussi Caviglia,it ITA,MF,Parma,25,"€ 15,962 (£ 13,824, $18,553)","€ 830,000 (£ 718,828, $964,764)",
381,Mariano Troilo,,CB,Parma,22,"€ 15,962 (£ 13,836, $18,590)","€ 830,000 (£ 719,492, $966,687)",Unverified estimation
382,Abdou Harroui,nl NED,MF,Hellas Verona,27,"€ 14,808 (£ 12,836, $17,246)","€ 770,000 (£ 667,480, $896,806)",Unverified estimation
383,Lucas Da Cunha,fr FRA,MF,Como,24,"€ 14,808 (£ 12,836, $17,246)","€ 770,000 (£ 667,480, $896,806)",Unverified estimation
384,Caleb Ekuban,gh GHA,"FW,MF",Genoa,31,"€ 14,808 (£ 12,836, $17,246)","€ 770,000 (£ 667,480, $896,806)",
385,David Okereke,ng NGA,"FW,MF",Cremonese,27,"€ 14,808 (£ 12,836, $17,246)","€ 770,000 (£ 667,480, $896,806)",
386,Kristian Thorstvedt,no NOR,MF,Sassuolo,26,"€ 14,808 (£ 12,836, $17,246)","€ 770,000 (£ 667,480, $896,806)",Unverified estimation
387,Lautaro Valenti,ar ARG,DF,Parma,26,"€ 14,808 (£ 12,836, $17,246)","€ 770,000 (£ 667,480, $896,806)",Unverified estimation
388,Lassana Coulibaly,ml MLI,MF,Lecce,29,"€ 14,808 (£ 12,836, $17,246)","€ 770,000 (£ 667,480, $896,806)",Unverified estimation
389,Alessandro Zanoli,it ITA,MF,Udinese,24,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
390,Branimir Mlacic,,CB,Udinese,18,"€ 14,231 (£ 12,325, $16,541)","€ 740,000 (£ 640,882, $860,151)",Unverified estimation
391,Lennon Miller,,CM,Udinese,19,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
392,Nicolò Bertola,it ITA,"DF,MF",Udinese,22,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",
393,Rui Modesto,ao ANG,MF,Udinese,25,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
394,Jean-Daniel Akpa-Akpro,ci CIV,MF,Hellas Verona,32,"€ 14,231 (£ 12,325, $16,541)","€ 740,000 (£ 640,882, $860,151)",Unverified estimation
395,Pol Lirola,es ESP,MF,Hellas Verona,27,"€ 14,231 (£ 12,325, $16,541)","€ 740,000 (£ 640,882, $860,151)",Unverified estimation
396,Alberto Paleari,it ITA,GK,Torino,32,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
397,Benjamín Domínguez,ar ARG,MF,Bologna,21,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
398,Eivind Helland,,CB,Bologna,20,"€ 14,231 (£ 12,325, $16,541)","€ 740,000 (£ 640,882, $860,151)",Unverified estimation
399,Federico Ravaglia,it ITA,GK,Bologna,25,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
400,Giovanni Fabbian,it ITA,MF,Bologna,22,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",
401,Ebenezer Akinsanmiro,ng NGA,MF,Pisa,20,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
402,Rosen Bozhinov,,CB,Pisa,21,"€ 14,231 (£ 12,325, $16,541)","€ 740,000 (£ 640,882, $860,151)",Unverified estimation
403,Simone Scuffet,it ITA,GK,Pisa,29,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
404,Benjamin Siegrist,ch SUI,GK,Genoa,33,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
405,Leonardo Sernicola,it ITA,"DF,MF",Cremonese,28,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
406,Matteo Bianchetti,it ITA,DF,Cremonese,32,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
407,Alessandro Deiola,it ITA,"MF,DF",Cagliari,29,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
408,Gennaro Borrelli,it ITA,FW,Cagliari,25,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
409,Vasilije Adžić,me MNE,MF,Juventus,19,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
410,Darryl Bakola,fr FRA,MF,Sassuolo,17,"€ 14,231 (£ 12,325, $16,541)","€ 740,000 (£ 640,882, $860,151)",Unverified estimation
411,Filippo Romagna,it ITA,DF,Sassuolo,28,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",
412,Laurs Skjellerup,dk DEN,FW,Sassuolo,22,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
413,Tarik Muharemovic,ba BIH,DF,Sassuolo,22,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
414,Gaetano Oristanio,it ITA,"FW,MF",Parma,22,"€ 14,231 (£ 12,336, $16,574)","€ 740,000 (£ 641,475, $861,866)",Unverified estimation
415,Niels Nkounkou,fr FRA,"MF,DF",Torino,24,"€ 13,269 (£ 11,503, $15,454)","€ 690,000 (£ 598,132, $803,632)",Unverified estimation
416,Razvan Sava,ro ROU,GK,Udinese,23,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
417,Mihajlo Ilić,rs SRB,CB,Bologna,22,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
418,Filip Stojilković,ch SUI,"FW,MF",Pisa,25,"€ 12,500 (£ 10,826, $14,530)","€ 650,000 (£ 562,937, $755,538)",Unverified estimation
419,Alessandro Marcandalli,it ITA,DF,Genoa,22,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
420,Stefano Sabelli,it ITA,"MF,DF",Genoa,32,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
421,Lorenzo Bernasconi,,LM,Atalanta,22,"€ 12,500 (£ 10,826, $14,530)","€ 650,000 (£ 562,937, $755,538)",Unverified estimation
422,Manuel De Luca,it ITA,FW,Cremonese,27,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
423,Tommaso Barbieri,it ITA,MF,Cremonese,22,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
424,Fali Candé,gw GNB,DF,Sassuolo,27,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
425,Filip Marchwiński,pl POL,MF,Lecce,23,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
