Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
426,Gaby Jean,fr FRA,DF,Lecce,25,"€ 12,500 (£ 10,836, $14,559)","€ 650,000 (£ 563,457, $757,044)",Unverified estimation
427,Saba Sazonov,ge GEO,DF,Torino,23,"€ 12,308 (£ 10,669, $14,335)","€ 640,000 (£ 554,789, $745,398)",Unverified estimation
428,Oliver Christensen,dk DEN,GK,Fiorentina,26,"€ 12,308 (£ 10,611, $14,407)","€ 640,000 (£ 551,795, $749,154)",Unverified estimation
429,Eldor Shomurodov,uz UZB,CF,Roma,30,"€ 12,308 (£ 10,669, $14,335)","€ 640,000 (£ 554,789, $745,398)",
430,Patrick Cutrone,it ITA,FW,Parma,27,"€ 12,308 (£ 10,669, $14,335)","€ 640,000 (£ 554,789, $745,398)",Unverified estimation
431,Lameck Banda,zm ZAM,"MF,FW",Lecce,24,"€ 12,308 (£ 10,669, $14,335)","€ 640,000 (£ 554,789, $745,398)",
432,Lorran,,AM,Pisa,19,"€ 11,731 (£ 10,169, $13,663)","€ 610,000 (£ 528,783, $710,457)",Unverified estimation
433,Kialonda Gaspar,,CB,Lecce,28,"€ 11,346 (£ 9,836, $13,215)","€ 590,000 (£ 511,446, $687,163)",Unverified estimation
434,Ylber Ramadani,al ALB,MF,Lecce,29,"€ 11,154 (£ 9,669, $12,991)","€ 580,000 (£ 502,777, $675,516)",Unverified estimation
435,Arthur Atta,fr FRA,MF,Udinese,22,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
436,Daniel Mosquera,co COL,FW,Hellas Verona,25,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
437,Rafik Belghali,,RB,Hellas Verona,23,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
438,Ali Dembélé,fr FRA,DF,Torino,21,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
439,Alieu Njie,se SWE,"MF,FW",Torino,20,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
440,Faustino Anjorin,eng ENG,MF,Torino,23,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
441,Álex Valle,es ESP,DF,Como,21,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
442,Ivan Smolčić,hr CRO,DF,Como,24,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
443,Adrian Przyborek,,AM,Lazio,19,"€ 10,769 (£ 9,327, $12,518)","€ 560,000 (£ 484,992, $650,925)",Unverified estimation
444,Francesco Folino,it ITA,DF,Cremonese,23,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
445,Michele Collocolo,it ITA,MF,Cremonese,25,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
446,Youssef Maleh,ma MAR,MF,Cremonese,26,"€ 10,769 (£ 9,327, $12,518)","€ 560,000 (£ 484,992, $650,925)",Unverified estimation
447,Juan Rodríguez,,CB,Cagliari,20,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
448,Semih Kılıçsoy,,CF,Cagliari,20,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
449,Devis Vásquez,co COL,GK,Roma,27,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",
450,Antonio Vergara,it ITA,MF,Napoli,22,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
451,Nikita Contini Baranovsky,it ITA,GK,Napoli,29,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",
452,Carlo Pinsoglio,it ITA,GK,Juventus,35,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",
453,Edoardo Pieragnolo,it ITA,"DF,MF",Sassuolo,22,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
454,Mateo Pellegrino,,CF,Parma,24,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
455,Christian Früchtl,de GER,GK,Lecce,25,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
456,Konan N'Dri,,RW,Lecce,25,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
457,Santiago Pierotti,ar ARG,"MF,FW",Lecce,24,"€ 10,769 (£ 9,335, $12,543)","€ 560,000 (£ 485,440, $652,223)",Unverified estimation
458,Martin Frese,dk DEN,"MF,DF",Hellas Verona,27,"€ 10,000 (£ 8,669, $11,647)","€ 520,000 (£ 450,766, $605,635)",Unverified estimation
459,Jordan Zemura,zw ZIM,"MF,DF",Udinese,25,"€ 9,808 (£ 8,502, $11,423)","€ 510,000 (£ 442,097, $593,989)",Unverified estimation
460,Enzo Ebosse,cm CMR,DF,Hellas Verona,26,"€ 9,808 (£ 8,502, $11,423)","€ 510,000 (£ 442,097, $593,989)",
461,Tomáš Suslov,sk SVK,FW,Hellas Verona,23,"€ 9,808 (£ 8,502, $11,423)","€ 510,000 (£ 442,097, $593,989)",Unverified estimation
462,Jesper Karlsson,se SWE,"FW,MF",Bologna,27,"€ 9,808 (£ 8,502, $11,423)","€ 510,000 (£ 442,097, $593,989)",
463,Andrias Edmundsson,,CB,Hellas Verona,25,"€ 8,846 (£ 7,661, $10,282)","€ 460,000 (£ 398,386, $534,689)",Unverified estimation
464,Kieron Bowie,,CF,Hellas Verona,23,"€ 8,846 (£ 7,661, $10,282)","€ 460,000 (£ 398,386, $534,689)",Unverified estimation
465,Simone Perilli,it ITA,GK,Hellas Verona,30,"€ 8,846 (£ 7,668, $10,303)","€ 460,000 (£ 398,754, $535,754)",Unverified estimation
466,Adrian Lahdo,,CM,Como,18,"€ 8,846 (£ 7,661, $10,282)","€ 460,000 (£ 398,386, $534,689)",Unverified estimation
467,Ignace Van Der Brempt,be BEL,DF,Como,23,"€ 8,846 (£ 7,668, $10,303)","€ 460,000 (£ 398,754, $535,754)",Unverified estimation
468,Felipe Loyola,,CM,Pisa,25,"€ 8,846 (£ 7,661, $10,282)","€ 460,000 (£ 398,386, $534,689)",Unverified estimation
469,İsak Vural,tr TUR,MF,Pisa,19,"€ 8,846 (£ 7,668, $10,303)","€ 460,000 (£ 398,754, $535,754)",Unverified estimation
470,Amorim,,CM,Genoa,20,"€ 8,846 (£ 7,661, $10,282)","€ 460,000 (£ 398,386, $534,689)",Unverified estimation
471,Jeff Ekhator,it ITA,"FW,MF",Genoa,18,"€ 8,846 (£ 7,668, $10,303)","€ 460,000 (£ 398,754, $535,754)",Unverified estimation
472,Nicola Leali,it ITA,GK,Genoa,32,"€ 8,846 (£ 7,668, $10,303)","€ 460,000 (£ 398,754, $535,754)",Unverified estimation
473,Mattia Felici,it ITA,MF,Cagliari,24,"€ 8,846 (£ 7,668, $10,303)","€ 460,000 (£ 398,754, $535,754)",Unverified estimation
474,Nesta Elphege,,CF,Parma,25,"€ 8,846 (£ 7,661, $10,282)","€ 460,000 (£ 398,386, $534,689)",Unverified estimation
475,Danilo Veiga,pt POR,DF,Lecce,22,"€ 8,846 (£ 7,668, $10,303)","€ 460,000 (£ 398,754, $535,754)",Unverified estimation
476,Oier Zarraga,es ESP,MF,Udinese,26,"€ 8,654 (£ 7,502, $10,079)","€ 450,000 (£ 390,086, $524,108)",Unverified estimation
477,Matteo Prati,it ITA,MF,Torino,21,"€ 8,462 (£ 7,328, $9,835)","€ 440,000 (£ 381,065, $511,441)",Unverified estimation
478,Arturo Calabresi,it ITA,DF,Pisa,29,"€ 8,462 (£ 7,335, $9,855)","€ 440,000 (£ 381,417, $512,461)",Unverified estimation
479,Daniele Padelli,it ITA,GK,Udinese,39,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
480,Iker Bravo,es ESP,FW,Udinese,20,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
481,Juan Arizala,,LM,Udinese,20,"€ 7,115 (£ 6,162, $8,271)","€ 370,000 (£ 320,441, $430,076)",Unverified estimation
482,Tobias Slotsager,dk DEN,DF,Hellas Verona,19,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
483,Lapo Siviero,,GK,Torino,19,"€ 7,115 (£ 6,162, $8,271)","€ 370,000 (£ 320,441, $430,076)",Unverified estimation
484,Lorenzo De Silvestri,it ITA,DF,Bologna,37,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",
485,Nikola Cavlina,,GK,Como,23,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
486,Mattéo Tramoni,fr FRA,"MF,FW",Pisa,25,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
487,Nils Zätterström,,CB,Genoa,20,"€ 7,115 (£ 6,162, $8,271)","€ 370,000 (£ 320,441, $430,076)",Unverified estimation
488,Seydou Fini,it ITA,FW,Genoa,19,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
489,Lorenzo Torriani,it ITA,GK,Milan,20,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
490,Giacomo Satalino,it ITA,GK,Sassuolo,26,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
491,Gioele Zacchi,it ITA,GK,Sassuolo,22,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
492,Álex Sala,,CM,Lecce,24,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
493,Medon Berisha,al ALB,MF,Lecce,21,"€ 7,115 (£ 6,168, $8,287)","€ 370,000 (£ 320,737, $430,933)",Unverified estimation
494,Emirhan İlkhan,tr TUR,MF,Torino,21,"€ 6,731 (£ 5,835, $7,839)","€ 350,000 (£ 303,400, $407,639)",
495,Simone Canestrelli,it ITA,DF,Pisa,24,"€ 6,731 (£ 5,835, $7,839)","€ 350,000 (£ 303,400, $407,639)",Unverified estimation
496,Patrizio Masini,it ITA,MF,Genoa,24,"€ 6,346 (£ 5,501, $7,391)","€ 330,000 (£ 286,063, $384,346)",Unverified estimation
497,Alessio Zerbin,it ITA,MF,Cremonese,26,"€ 6,346 (£ 5,496, $7,377)","€ 330,000 (£ 285,799, $383,581)",Unverified estimation
498,Corrie Ndaba,ie IRL,DF,Lecce,25,"€ 6,346 (£ 5,501, $7,391)","€ 330,000 (£ 286,063, $384,346)",Unverified estimation
499,Oumar Ngom,,DM,Lecce,21,"€ 6,346 (£ 5,496, $7,377)","€ 330,000 (£ 285,799, $383,581)",Unverified estimation
500,Sadik Fofana,tg TOG,MF,Lecce,22,"€ 6,346 (£ 5,496, $7,377)","€ 330,000 (£ 285,799, $383,581)",Unverified estimation
501,Tiago Gabriel,pt POR,DF,Lecce,20,"€ 6,346 (£ 5,501, $7,391)","€ 330,000 (£ 286,063, $384,346)",Unverified estimation
502,Thomas Kristensen,dk DEN,DF,Udinese,23,"€ 6,154 (£ 5,335, $7,167)","€ 320,000 (£ 277,394, $372,699)",Unverified estimation
503,Agustín Albarracín,,LW,Cagliari,20,"€ 5,962 (£ 5,163, $6,930)","€ 310,000 (£ 268,478, $360,334)",Unverified estimation
504,Jacobo Ramón,,CB,Como,21,"€ 5,769 (£ 5,001, $6,719)","€ 300,000 (£ 260,057, $349,405)",Unverified estimation
505,Alessandro Nunziante,,GK,Udinese,18,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
506,Isaac,,CF,Hellas Verona,21,"€ 5,385 (£ 4,663, $6,259)","€ 280,000 (£ 242,496, $325,463)",Unverified estimation
507,Rafa Obrador,,LB,Torino,21,"€ 5,385 (£ 4,663, $6,259)","€ 280,000 (£ 242,496, $325,463)",Unverified estimation
508,Sergiu Perciun,md MDA,MF,Torino,19,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
509,Zanos Savva,cy CYP,FW,Torino,19,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
510,Noel Törnqvist,,GK,Como,24,"€ 5,385 (£ 4,663, $6,259)","€ 280,000 (£ 242,496, $325,463)",Unverified estimation
511,Antonio Caracciolo,it ITA,DF,Pisa,35,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
512,Francesco Coppola,it ITA,DF,Pisa,20,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
513,Malthe Højholt,,DM,Pisa,24,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
514,Nícolas Andrade,br BRA,GK,Pisa,37,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
515,Samuele Angori,it ITA,MF,Pisa,21,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
516,Daniele Sommariva,it ITA,GK,Genoa,28,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
517,Sebastian Otoa,dk DEN,DF,Genoa,21,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
518,Edoardo Motta,,GK,Lazio,21,"€ 5,385 (£ 4,663, $6,259)","€ 280,000 (£ 242,496, $325,463)",Unverified estimation
519,Joseph Liteta,,CM,Cagliari,19,"€ 5,385 (£ 4,663, $6,259)","€ 280,000 (£ 242,496, $325,463)",Unverified estimation
520,Marco Palestra,it ITA,"MF,DF",Cagliari,20,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
521,Riyad Idrissi,it ITA,"MF,DF",Cagliari,20,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
522,Yael Trepy,,CF,Cagliari,19,"€ 5,385 (£ 4,663, $6,259)","€ 280,000 (£ 242,496, $325,463)",Unverified estimation
523,Edoardo Corvi,it ITA,GK,Parma,24,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",Unverified estimation
524,Walid Cheddira,ma MAR,FW,Lecce,27,"€ 5,385 (£ 4,663, $6,259)","€ 280,000 (£ 242,496, $325,463)",
525,Raffaele Di Gennaro,it ITA,GK,Inter,31,"€ 5,385 (£ 4,668, $6,271)","€ 280,000 (£ 242,720, $326,111)",
526,Daniel Oyegoke,eng ENG,"MF,DF",Hellas Verona,22,"€ 5,000 (£ 4,334, $5,823)","€ 260,000 (£ 225,383, $302,818)",Unverified estimation
527,Radoslaw Zelezny,,GK,Roma,19,"€ 4,615 (£ 4,001, $5,375)","€ 240,000 (£ 208,046, $279,524)",Unverified estimation
528,Idrissa Touré,de GER,MF,Pisa,27,"€ 4,231 (£ 3,667, $4,928)","€ 220,000 (£ 190,709, $256,230)",Unverified estimation
529,Alen Sherri,al ALB,GK,Cagliari,27,"€ 4,231 (£ 3,648, $4,952)","€ 220,000 (£ 189,679, $257,522)",Unverified estimation
530,Othniël Raterink,,RB,Cagliari,19,"€ 4,231 (£ 3,664, $4,918)","€ 220,000 (£ 190,533, $255,721)",Unverified estimation
531,Luca Moro,it ITA,FW,Sassuolo,24,"€ 4,231 (£ 3,667, $4,928)","€ 220,000 (£ 190,709, $256,230)",Unverified estimation
532,Pedro Felipe,,CB,Sassuolo,21,"€ 4,231 (£ 3,664, $4,918)","€ 220,000 (£ 190,533, $255,721)",Unverified estimation
533,Matteo Palma,de GER,DF,Udinese,17,"€ 3,654 (£ 3,167, $4,256)","€ 190,000 (£ 164,703, $221,290)",Unverified estimation
534,Junior Ajayi,ci CIV,FW,Hellas Verona,20,"€ 3,654 (£ 3,167, $4,256)","€ 190,000 (£ 164,703, $221,290)",Unverified estimation
535,Francesco Rossi,it ITA,GK,Atalanta,34,"€ 3,654 (£ 3,167, $4,256)","€ 190,000 (£ 164,703, $221,290)",
536,Romano Floriani Mussolini,,RB,Cremonese,23,"€ 3,654 (£ 3,167, $4,256)","€ 190,000 (£ 164,703, $221,290)",Unverified estimation
537,Lorenzo Venturino,it ITA,MF,Roma,19,"€ 3,654 (£ 3,164, $4,247)","€ 190,000 (£ 164,551, $220,850)",Unverified estimation
538,Filippo Rinaldi,it ITA,GK,Parma,22,"€ 3,654 (£ 3,167, $4,256)","€ 190,000 (£ 164,703, $221,290)",Unverified estimation
539,Franco Carboni,it ITA,MF,Parma,22,"€ 3,654 (£ 3,164, $4,247)","€ 190,000 (£ 164,551, $220,850)",Unverified estimation
540,Matías Pérez,,CB,Lecce,20,"€ 3,654 (£ 3,167, $4,256)","€ 190,000 (£ 164,703, $221,290)",Unverified estimation
541,Mauro Vigorito,it ITA,GK,Como,35,"€ 3,269 (£ 2,834, $3,808)","€ 170,000 (£ 147,366, $197,996)",Unverified estimation
542,Eman Kospo,,CB,Fiorentina,18,"€ 3,269 (£ 2,834, $3,808)","€ 170,000 (£ 147,366, $197,996)",Unverified estimation
543,Luca Lezzerini,it ITA,GK,Fiorentina,30,"€ 3,269 (£ 2,834, $3,808)","€ 170,000 (£ 147,366, $197,996)",Unverified estimation
544,Niccolò Fortini,it ITA,MF,Fiorentina,19,"€ 3,269 (£ 2,834, $3,808)","€ 170,000 (£ 147,366, $197,996)",Unverified estimation
545,Gabriele Piccinini,it ITA,MF,Pisa,24,"€ 3,269 (£ 2,834, $3,808)","€ 170,000 (£ 147,366, $197,996)",Unverified estimation
546,Luca Lipani,it ITA,MF,Sassuolo,20,"€ 3,269 (£ 2,834, $3,808)","€ 170,000 (£ 147,366, $197,996)",Unverified estimation
547,Luis Balbo,,LB,Fiorentina,19,"€ 2,885 (£ 2,498, $3,353)","€ 150,000 (£ 129,909, $174,355)",Unverified estimation
548,Ernestas Lysionok,,GK,Genoa,18,"€ 2,885 (£ 2,498, $3,353)","€ 150,000 (£ 129,909, $174,355)",Unverified estimation
549,Mathias Ferrante,,GK,Napoli,19,"€ 2,885 (£ 2,498, $3,353)","€ 150,000 (£ 129,909, $174,355)",Unverified estimation
550,Abdoulaye Camara,,DM,Udinese,17,"€ 2,500 (£ 2,167, $2,912)","€ 130,000 (£ 112,691, $151,409)",Unverified estimation
551,Idrissa Guèye,sn SEN,FW,Udinese,18,"€ 2,500 (£ 2,167, $2,912)","€ 130,000 (£ 112,691, $151,409)",Unverified estimation
552,Arthur Borghi,,GK,Hellas Verona,18,"€ 2,500 (£ 2,165, $2,906)","€ 130,000 (£ 112,587, $151,108)",Unverified estimation
553,Henrique Menke,,GK,Como,19,"€ 2,500 (£ 2,167, $2,912)","€ 130,000 (£ 112,691, $151,409)",Unverified estimation
554,Daniel Denoon,,CB,Pisa,22,"€ 2,500 (£ 2,167, $2,912)","€ 130,000 (£ 112,691, $151,409)",Unverified estimation
555,Benja Cremaschi,,CM,Parma,20,"€ 2,500 (£ 2,167, $2,912)","€ 130,000 (£ 112,691, $151,409)",
556,Elia Plicco,,AM,Parma,19,"€ 2,500 (£ 2,167, $2,912)","€ 130,000 (£ 112,691, $151,409)",Unverified estimation
557,Gianluca Astaldi,,GK,Parma,19,"€ 2,500 (£ 2,165, $2,906)","€ 130,000 (£ 112,587, $151,108)",Unverified estimation
558,Sascha Britschgi,,RB,Parma,19,"€ 2,500 (£ 2,167, $2,912)","€ 130,000 (£ 112,691, $151,409)",Unverified estimation
559,Jasper Samooja,fi FIN,GK,Lecce,22,"€ 2,308 (£ 2,000, $2,688)","€ 120,000 (£ 104,023, $139,762)",Unverified estimation
560,Fallou Cham,,RB,Hellas Verona,19,"€ 2,115 (£ 1,834, $2,464)","€ 110,000 (£ 95,354, $128,115)",Unverified estimation
561,Giacomo Toniolo,,GK,Hellas Verona,21,"€ 2,115 (£ 1,834, $2,464)","€ 110,000 (£ 95,354, $128,115)",Unverified estimation
562,Massimo Pessina,,GK,Bologna,18,"€ 2,115 (£ 1,834, $2,464)","€ 110,000 (£ 95,354, $128,115)",Unverified estimation
563,Eddy Kouadio,,CB,Fiorentina,19,"€ 2,115 (£ 1,834, $2,464)","€ 110,000 (£ 95,354, $128,115)",Unverified estimation
564,Marius Marin,ro ROU,MF,Pisa,26,"€ 2,115 (£ 1,834, $2,464)","€ 110,000 (£ 95,354, $128,115)",Unverified estimation
565,Alessio Furlanetto,it ITA,GK,Lazio,23,"€ 2,115 (£ 1,834, $2,464)","€ 110,000 (£ 95,354, $128,115)",Unverified estimation
566,Lapo Nava,it ITA,GK,Cremonese,21,"€ 2,115 (£ 1,834, $2,464)","€ 110,000 (£ 95,354, $128,115)",Unverified estimation
567,Giuseppe Ciocci,it ITA,GK,Cagliari,23,"€ 1,346 (£ 1,167, $1,568)","€ 70,000 (£ 60,680, $81,528)",Unverified estimation
568,Þórir Jóhann Helgason,is ISL,MF,Lecce,24,"€ 1,154 (£ 1,000, $1,344)","€ 60,000 (£ 52,011, $69,881)",Unverified estimation
